Datetime,KWH_ENERGIA
2024-09-27 21:00:00,0.5222306047388359
2024-09-27 22:00:00,0.022448061496652606
2024-09-27 23:00:00,-0.020173982688765517
2024-09-28 00:00:00,-0.44441264011077447
2024-09-28 01:00:00,-0.06954068972692512
2024-09-28 02:00:00,-0.053884461424297786
2024-09-28 03:00:00,-0.1160763741389466
2024-09-28 04:00:00,0.596734668302508
2024-09-28 05:00:00,-0.2666487041047663
2024-09-28 06:00:00,0.05781515754186917
2024-09-28 07:00:00,-0.044370870656303116
2024-09-28 08:00:00,-0.044370870656303116
2024-09-28 09:00:00,6.273590070889219
2024-09-28 10:00:00,17.768321337389022
2024-09-28 11:00:00,64.71504531995267
2024-09-28 12:00:00,58.657354952630236
2024-09-28 13:00:00,76.07118593498873
2024-09-28 14:00:00,47.54119920253545
2024-09-28 15:00:00,111.25481988928748
2024-09-28 16:00:00,90.58785604985118
2024-09-28 17:00:00,81.79681839581887
2024-09-28 18:00:00,43.654382427074445
2024-09-28 19:00:00,23.51250939094939
2024-09-28 20:00:00,36.547059524187674
2024-09-28 21:00:00,0.4451549258903213
2024-09-28 22:00:00,-0.5834623034448868
2024-09-28 23:00:00,-0.0040360801107610315
2024-09-29 00:00:00,0.3318666358064522
2024-09-29 01:00:00,-0.7113308781471648
2024-09-29 02:00:00,-0.7113308781471648
2024-09-29 03:00:00,-0.8912220826489545
2024-09-29 04:00:00,-0.6897356367666089
2024-09-29 05:00:00,-0.1661895959088513
2024-09-29 06:00:00,-0.150533367606224
2024-09-29 07:00:00,-0.19380949835050532
2024-09-29 08:00:00,-0.055383293421353216
2024-09-29 09:00:00,4.759241973185088
2024-09-29 10:00:00,15.149775544808938
2024-09-29 11:00:00,43.005654738929955
2024-09-29 12:00:00,54.731258084958924
2024-09-29 13:00:00,62.88338117675955
2024-09-29 14:00:00,66.02753327823655
2024-09-29 15:00:00,70.33680611909584
2024-09-29 16:00:00,59.579315997385486
2024-09-29 17:00:00,51.78977260944648
2024-09-29 18:00:00,57.061239408117245
2024-09-29 19:00:00,66.14625654250429
2024-09-29 20:00:00,29.568474847398136
2024-09-29 21:00:00,-0.29403840011617643
2024-09-29 22:00:00,-0.29403840011617643
2024-09-29 23:00:00,-0.29403840011617643
2024-09-30 00:00:00,-0.29403840011617643
2024-09-30 01:00:00,-0.16714318020957
2024-09-30 02:00:00,-0.16714318020957
2024-09-30 03:00:00,-0.16714318020957
2024-09-30 04:00:00,0.05815065802311327
2024-09-30 05:00:00,0.10034479832530675
2024-09-30 06:00:00,-0.2632565066984014
2024-09-30 07:00:00,-2.0744812115104425
2024-09-30 08:00:00,-2.3274515850200177
2024-09-30 09:00:00,1.056892784378878
2024-09-30 10:00:00,6.884664259477066
2024-09-30 11:00:00,56.95002815685709
2024-09-30 12:00:00,86.68609967517102
2024-09-30 13:00:00,64.64072333633483
2024-09-30 14:00:00,52.05012141422324
2024-09-30 15:00:00,85.33264870125657
2024-09-30 16:00:00,97.98746103767863
2024-09-30 17:00:00,84.09811666455703
2024-09-30 18:00:00,66.97180467076709
2024-09-30 19:00:00,51.781085015759814
2024-09-30 20:00:00,32.63963574702864
2024-09-30 21:00:00,-0.29252728390281635
2024-09-30 22:00:00,-0.29252728390281635
2024-09-30 23:00:00,-0.26038042989652327
