Datetime_hour,PREDICTED_KWH
2024-09-28 00:00:00,0.05879696057494532
2024-09-28 01:00:00,0.005967133913146744
2024-09-28 02:00:00,0.0086268667687797
2024-09-28 03:00:00,0.0086268667687797
2024-09-28 04:00:00,0.0086268667687797
2024-09-28 05:00:00,0.0086268667687797
2024-09-28 06:00:00,0.0086268667687797
2024-09-28 07:00:00,0.05879696057494532
2024-09-28 08:00:00,1.258185916118224
2024-09-28 09:00:00,9.254215530440517
2024-09-28 10:00:00,30.45320066893586
2024-09-28 11:00:00,51.5001664566976
2024-09-28 12:00:00,69.6828550530276
2024-09-28 13:00:00,79.94157562215428
2024-09-28 14:00:00,80.1729573799892
2024-09-28 15:00:00,75.81072496227165
2024-09-28 16:00:00,71.52569856743372
2024-09-28 17:00:00,60.95724352394472
2024-09-28 18:00:00,44.974162161347486
2024-09-28 19:00:00,23.738309219678115
2024-09-28 20:00:00,10.16867383904249
2024-09-28 21:00:00,-0.16777605064720433
2024-09-28 22:00:00,0.07002455424559105
2024-09-28 23:00:00,7.41633387436009e-05
2024-09-29 00:00:00,0.05879696057494532
2024-09-29 01:00:00,0.005967133913146744
2024-09-29 02:00:00,0.0086268667687797
2024-09-29 03:00:00,0.0086268667687797
2024-09-29 04:00:00,0.0086268667687797
2024-09-29 05:00:00,0.0086268667687797
2024-09-29 06:00:00,0.0086268667687797
2024-09-29 07:00:00,0.05879696057494532
2024-09-29 08:00:00,1.258185916118224
2024-09-29 09:00:00,8.917196427401226
2024-09-29 10:00:00,30.792837747847
2024-09-29 11:00:00,49.78143765460347
2024-09-29 12:00:00,70.12138015402412
2024-09-29 13:00:00,79.02410343980301
2024-09-29 14:00:00,80.48637467727644
2024-09-29 15:00:00,78.02131159857261
2024-09-29 16:00:00,71.82508479844634
2024-09-29 17:00:00,60.87055139782029
2024-09-29 18:00:00,45.01078260914763
2024-09-29 19:00:00,23.76128480379056
2024-09-29 20:00:00,10.202328594067344
2024-09-29 21:00:00,-0.08867206581459808
2024-09-29 22:00:00,0.07002455424559105
2024-09-29 23:00:00,7.41633387436009e-05
2024-09-30 00:00:00,0.05879696057494532
2024-09-30 01:00:00,0.005967133913146744
2024-09-30 02:00:00,0.0086268667687797
2024-09-30 03:00:00,0.0086268667687797
2024-09-30 04:00:00,0.0086268667687797
2024-09-30 05:00:00,0.0086268667687797
2024-09-30 06:00:00,0.0086268667687797
2024-09-30 07:00:00,0.05879696057494532
2024-09-30 08:00:00,1.2465115249457144
2024-09-30 09:00:00,8.897198821647708
2024-09-30 10:00:00,30.73178778932392
2024-09-30 11:00:00,51.97213845814703
2024-09-30 12:00:00,71.11384408762106
2024-09-30 13:00:00,79.0915979284743
2024-09-30 14:00:00,80.48945668483526
2024-09-30 15:00:00,77.78101034812765
2024-09-30 16:00:00,71.76103117864892
2024-09-30 17:00:00,61.04237447311165
2024-09-30 18:00:00,45.06207302959778
2024-09-30 19:00:00,23.795057166255194
2024-09-30 20:00:00,10.200884630257322
2024-09-30 21:00:00,-0.08867206581459808
2024-09-30 22:00:00,0.07002455424559105
2024-09-30 23:00:00,7.41633387436009e-05
