Datetime,RF_PREDICTED_KWH
2024-09-27 08:00:00,1.169459849738581
2024-09-27 09:00:00,9.362993352077153
2024-09-27 10:00:00,29.765258930924773
2024-09-27 11:00:00,51.68346506632273
2024-09-27 12:00:00,69.21779509740631
2024-09-27 13:00:00,79.33104063164298
2024-09-27 14:00:00,80.99957743715699
2024-09-27 15:00:00,76.15022966044636
2024-09-27 16:00:00,70.65593177728984
2024-09-27 17:00:00,60.78361613614918
2024-09-27 18:00:00,44.78979317573738
2024-09-27 19:00:00,23.24797981944512
2024-09-27 20:00:00,11.227311223618113
2024-09-27 21:00:00,0.42569357142880954
2024-09-27 22:00:00,0.133290698007877
2024-09-27 23:00:00,6.606235416216224e-05
2024-09-28 00:00:00,0.0015753492276550803
2024-09-28 01:00:00,-4.715491989100024e-06
2024-09-28 02:00:00,1.9097257062264237e-06
2024-09-28 03:00:00,9.20271601681421e-07
2024-09-28 04:00:00,1.03940038699826e-06
2024-09-28 05:00:00,1.3195792610517756e-06
2024-09-28 06:00:00,7.724519417440773e-07
2024-09-28 07:00:00,0.024171726431122018
2024-09-28 08:00:00,1.151420336940585
2024-09-28 09:00:00,9.145777075480854
2024-09-28 10:00:00,31.36835881245567
2024-09-28 11:00:00,52.23343508476875
2024-09-28 12:00:00,71.19815229899109
2024-09-28 13:00:00,78.68395329381524
2024-09-28 14:00:00,80.82035531338441
2024-09-28 15:00:00,76.71169684290001
2024-09-28 16:00:00,71.88534055199048
2024-09-28 17:00:00,60.50406928507424
2024-09-28 18:00:00,44.64519218529206
2024-09-28 19:00:00,23.164695538703334
2024-09-28 20:00:00,10.818101569131427
2024-09-28 21:00:00,0.4116339285707477
2024-09-28 22:00:00,0.13091119786298142
2024-09-28 23:00:00,8.945013302098075e-05
2024-09-29 00:00:00,0.0010753714452015203
2024-09-29 01:00:00,-5.394468674457726e-06
2024-09-29 02:00:00,-2.2894722758654404e-06
2024-09-29 03:00:00,2.72047334474867e-06
2024-09-29 04:00:00,2.72047334474867e-06
2024-09-29 05:00:00,-1.555418120278956e-06
2024-09-29 06:00:00,1.9401734857414464e-06
2024-09-29 07:00:00,0.0229804879137727
2024-09-29 08:00:00,1.1396869478038412
2024-09-29 09:00:00,8.810058675859047
2024-09-29 10:00:00,30.59101707304601
2024-09-29 11:00:00,51.214996568969674
2024-09-29 12:00:00,70.67431714528374
2024-09-29 13:00:00,78.6706857651066
2024-09-29 14:00:00,81.5460507191743
2024-09-29 15:00:00,76.69303878406905
2024-09-29 16:00:00,71.03467727754023
2024-09-29 17:00:00,61.06179868408688
2024-09-29 18:00:00,45.086192664262796
2024-09-29 19:00:00,23.143882417376226
2024-09-29 20:00:00,10.800800202823929
2024-09-29 21:00:00,0.36983166666593376
2024-09-29 22:00:00,0.12991093916331142
2024-09-29 23:00:00,8.820106978307417e-05
2024-09-30 00:00:00,0.0012037628091793777
2024-09-30 01:00:00,-6.08508106623812e-06
2024-09-30 02:00:00,4.3402994069709415e-06
2024-09-30 03:00:00,4.790749856529918e-06
2024-09-30 04:00:00,6.963097896489042e-06
2024-09-30 05:00:00,6.963097896489042e-06
2024-09-30 06:00:00,6.963097896489042e-06
2024-09-30 07:00:00,0.024971950043266647
2024-09-30 08:00:00,1.1099064988344203
2024-09-30 09:00:00,7.996857738927055
2024-09-30 10:00:00,31.81243810832138
2024-09-30 11:00:00,56.21688969893278
2024-09-30 12:00:00,74.38458449824041
2024-09-30 13:00:00,81.10471267634045
2024-09-30 14:00:00,82.23103315645837
2024-09-30 15:00:00,76.05398814321956
2024-09-30 16:00:00,71.60117725044704
2024-09-30 17:00:00,61.02148632017708
2024-09-30 18:00:00,44.78762432356481
2024-09-30 19:00:00,23.377947734545675
2024-09-30 20:00:00,10.64478071391059
2024-09-30 21:00:00,0.31542160713981554
2024-09-30 22:00:00,0.13662569332921484
2024-09-30 23:00:00,-3.801717442612039e-05
